# --- Core App Libraries ---
streamlit
PyMuPDF                     # For PDF extraction
deep-translator             # Backup translation lib
langdetect                  # Detect input language
python-dotenv               # Load .env configs

# --- LangChain Ecosystem ---
langchain>=0.1.0            # Core LangChain
langchain-community         # Required for FAISS
langchain-text-splitters    # Text chunking

# --- Vector Store & Embeddings ---
faiss-cpu                   # ✅ FAISS replaces Chroma
sentence-transformers       # Used by HuggingFaceEmbeddings

# --- OpenAI Integration ---
openai                      # For using LLaMA3 or OpenAI models

# --- Translation Support ---
googletrans==4.0.0-rc1      # Google Translate wrapper

# --- Compatibility Fixes ---
pydantic<2.0                # For langchain and legacy deps
